UnixTime(ms),PosX,PosY,PosZ,OrientX,OrientY,OrientZ,OrientW
1755645795968,1.07900357,0.03391588,-0.03309536,0.09144633,0.70796299,-0.04641089,0.69876463
1755645795978,1.06669307,0.03530377,-0.03176641,0.08787210,0.70802426,-0.04496825,0.69925531
1755645795991,1.05580366,0.03686285,-0.03044653,0.08549689,0.70825773,-0.04377912,0.69938877
1755645796012,1.04640150,0.03829020,-0.02921391,0.08456248,0.70842654,-0.04358831,0.69934333
1755645796015,1.03610575,0.03964740,-0.02788448,0.08417543,0.70854253,-0.04389558,0.69925329
1755645796038,1.02690125,0.04069138,-0.02664518,0.08343508,0.70874816,-0.04373478,0.69914369
1755645796068,1.01105285,0.04250544,-0.02402401,0.08057947,0.70930129,-0.04213590,0.69901587
1755645796078,0.98178214,0.04542643,-0.01781940,0.07555909,0.71138537,-0.03641361,0.69777914
1755645796091,0.96997082,0.04624802,-0.01491737,0.07424733,0.71272898,-0.03274794,0.69672973
1755645796114,0.95975661,0.04669607,-0.01221704,0.07280501,0.71426886,-0.02929437,0.69545759
1755645796124,0.95013809,0.04690754,-0.00951910,0.07111705,0.71567798,-0.02598987,0.69431400
1755645796134,0.94084972,0.04688156,-0.00685453,0.06922909,0.71713608,-0.02245293,0.69312267
1755645796145,0.93207401,0.04672670,-0.00421810,0.06712683,0.71853137,-0.01884859,0.69199089
1755645796156,0.92383647,0.04634982,-0.00164223,0.06530795,0.71976310,-0.01555164,0.69096606
1755645796167,0.91490698,0.04573864,0.00124741,0.06357916,0.72113723,-0.01215637,0.68976156
1755645796180,0.90591317,0.04493815,0.00422096,0.06176122,0.72255838,-0.00860232,0.68849179
1755645796191,0.89689529,0.04393375,0.00732660,0.05973327,0.72399306,-0.00473106,0.68719982
1755645796202,0.88777637,0.04275662,0.01058578,0.05717427,0.72547597,-0.00058725,0.68586834
1755645796203,0.87855327,0.04139519,0.01393938,0.05447171,0.72687679,0.00385102,0.68459340
1755645796234,0.86950099,0.03992432,0.01735544,0.05174508,0.72824311,0.00820002,0.68331338
1755645796235,0.85055411,0.03651369,0.02478170,0.04581525,0.73107570,0.01721774,0.68053863
1755645796257,0.84029979,0.03467852,0.02898455,0.04184412,0.73271334,0.02260907,0.67887338
1755645796267,0.83064419,0.03274995,0.03303862,0.03866095,0.73410368,0.02730243,0.67738593
1755645796279,0.82145745,0.03076029,0.03694201,0.03537188,0.73544562,0.03150487,0.67592605
1755645796302,0.81258935,0.02870905,0.04078007,0.03185069,0.73651635,0.03551131,0.67473561
1755645796312,0.79509521,0.02427262,0.04843521,0.02427665,0.73817325,0.04362191,0.67276150
1755645796323,0.78348196,0.02101040,0.05356979,0.01933459,0.73891115,0.04905833,0.67173638
1755645796334,0.77352363,0.01815975,0.05808496,0.01484928,0.73946529,0.05416845,0.67084749
1755645796347,0.76344752,0.01532441,0.06278467,0.01045460,0.74006867,0.05926241,0.66983358
1755645796369,0.75341201,0.01242864,0.06758213,0.00673647,0.74067419,0.06398754,0.66877646
1755645796379,0.73458046,0.00688964,0.07676172,0.00129197,0.74154055,0.07043197,0.66719959
1755645796390,0.72304469,0.00357312,0.08249998,-0.00217468,0.74158269,0.07372738,0.66679431
1755645796403,0.71282852,0.00061589,0.08759117,-0.00507175,0.74131548,0.07651857,0.66676124
1755645796425,0.70254368,-0.00232047,0.09286737,-0.00753009,0.74089181,0.07954180,0.66685510
1755645796434,0.68379420,-0.00748092,0.10293102,-0.01131441,0.74029946,0.08498471,0.66678804
1755645796446,0.67147708,-0.01079488,0.10975170,-0.01364225,0.73995072,0.08818674,0.66671578
1755645796458,0.66095376,-0.01362157,0.11557341,-0.01574266,0.73961597,0.09034740,0.66675163
1755645796469,0.65061349,-0.01635134,0.12133217,-0.01799221,0.73917633,0.09206041,0.66694791
1755645796479,0.64013165,-0.01905131,0.12718534,-0.02025922,0.73860591,0.09362002,0.66729765
1755645796490,0.62968457,-0.02162349,0.13308001,-0.02279504,0.73775190,0.09532864,0.66791839
1755645796501,0.61922824,-0.02369136,0.13906574,-0.02628634,0.73659491,0.09818837,0.66865238
1755645796513,0.60896575,-0.02499038,0.14500093,-0.03035565,0.73523282,0.10193841,0.66941750
1755645796523,0.59864652,-0.02576590,0.15088367,-0.03358447,0.73408132,0.10514131,0.67003134
1755645796525,0.58725822,-0.02640480,0.15725422,-0.03465979,0.73329317,0.10638277,0.67064337
1755645796535,0.57730496,-0.02625585,0.16294336,-0.03612828,0.73236346,0.10809601,0.67130750
1755645796547,0.56821859,-0.02564365,0.16812563,-0.03906974,0.73120541,0.11057296,0.67200136
1755645796558,0.55811828,-0.02488256,0.17374325,-0.04217889,0.72991252,0.11273985,0.67285837
1755645796569,0.54711211,-0.02399379,0.17968559,-0.04401601,0.72867167,0.11430052,0.67382163
1755645796602,0.53630662,-0.02302587,0.18538713,-0.04469337,0.72780722,0.11565845,0.67447926
1755645796603,0.51388299,-0.02066004,0.19713402,-0.04533308,0.72719514,0.11741682,0.67479288
1755645796625,0.50386786,-0.01932579,0.20211077,-0.04591614,0.72743845,0.11805267,0.67438014
1755645796636,0.49450409,-0.01774758,0.20665407,-0.04712791,0.72731197,0.11909011,0.67425055
1755645796659,0.48564932,-0.01606643,0.21078920,-0.04832546,0.72691888,0.12003705,0.67442176
1755645796669,0.47058669,-0.01314610,0.21753168,-0.04987478,0.72606051,0.12015211,0.67521264
1755645796702,0.46111500,-0.01139408,0.22161102,-0.05054817,0.72553700,0.11918776,0.67589587
1755645796713,0.43320361,-0.00532830,0.23259211,-0.05422016,0.72258151,0.11642519,0.67925055
1755645796736,0.41579032,-0.00130713,0.23875237,-0.05450962,0.71974087,0.11288243,0.68283186
1755645796747,0.40521097,0.00073200,0.24231291,-0.05495946,0.71766865,0.11084683,0.68530588
1755645796758,0.39719361,0.00197071,0.24491596,-0.05543948,0.71569049,0.10982303,0.68749726
1755645796769,0.38940689,0.00304019,0.24739885,-0.05621454,0.71365648,0.10915124,0.68965234
1755645796780,0.38185239,0.00388795,0.24969769,-0.05706722,0.71169251,0.10879374,0.69166540
1755645796792,0.37481886,0.00451857,0.25185966,-0.05792905,0.70965779,0.10873730,0.69369031
1755645796804,0.36674055,0.00502092,0.25422144,-0.05893283,0.70756602,0.10881389,0.69572752
1755645796814,0.35825971,0.00529963,0.25669384,-0.05981867,0.70535225,0.10908152,0.69785468
1755645796826,0.35095039,0.00564927,0.25902319,-0.06096299,0.70344675,0.10979304,0.69956535
1755645796835,0.34360567,0.00568587,0.26132154,-0.06217551,0.70165294,0.11087809,0.70108730
1755645796870,0.33627081,0.00543112,0.26358557,-0.06378483,0.69994956,0.11248498,0.70238824
1755645796882,0.31698284,0.00283307,0.26882696,-0.06959849,0.69613147,0.12162136,0.70410601
1755645796891,0.30833992,0.00098819,0.27131748,-0.07350362,0.69468653,0.12836290,0.70393949
1755645796902,0.29808843,-0.00159812,0.27428865,-0.08024725,0.69315911,0.13695765,0.70308850
1755645796925,0.28986609,-0.00358891,0.27660608,-0.08832334,0.69168735,0.14341182,0.70228246
1755645796926,0.27982795,-0.00572318,0.27903605,-0.09722692,0.69001770,0.14981801,0.70141076
1755645796947,0.27145365,-0.00717860,0.28087378,-0.10288216,0.68905783,0.15422769,0.70059146
1755645796958,0.26354507,-0.00882167,0.28271341,-0.10703660,0.68848026,0.15782619,0.69973494
1755645796971,0.25609121,-0.01056683,0.28429508,-0.11053008,0.68836022,0.16088157,0.69861322
1755645797013,0.24881548,-0.01221389,0.28578138,-0.11488380,0.68816555,0.16411949,0.69734833
1755645797037,0.21220735,-0.01833916,0.29169083,-0.12814817,0.68632156,0.16972581,0.69550982
1755645797071,0.19374341,-0.02139902,0.29410934,-0.13161027,0.68564999,0.17023944,0.69540014
1755645797080,0.16959128,-0.02549273,0.29625797,-0.13891797,0.68395311,0.17102327,0.69545740
1755645797104,0.15031070,-0.02772242,0.29711962,-0.14047089,0.68281407,0.16978823,0.69656646
1755645797125,0.13131519,-0.02928257,0.29777956,-0.13896224,0.68203801,0.16723864,0.69824415
1755645797137,0.11934881,-0.02996969,0.29813147,-0.13771105,0.68190027,0.16462490,0.69924698
1755645797158,0.10927050,-0.03072733,0.29825735,-0.13629796,0.68199533,0.16193973,0.70005768
1755645797170,0.09996887,-0.03138053,0.29831982,-0.13541500,0.68195325,0.15993368,0.70073087
1755645797194,0.09126349,-0.03215939,0.29834986,-0.13472320,0.68179685,0.15829332,0.70138858
1755645797203,0.07657690,-0.03323257,0.29834509,-0.13609758,0.68111819,0.15778780,0.70189634
1755645797216,0.06702821,-0.03350633,0.29836226,-0.13924834,0.68006963,0.15966658,0.70187021
1755645797225,0.05486672,-0.03356969,0.29847288,-0.14324841,0.67897010,0.16181880,0.70163678
1755645797236,0.04434285,-0.03383553,0.29861689,-0.14556527,0.67841542,0.16214137,0.70162201
1755645797248,0.03441253,-0.03354144,0.29879284,-0.14886037,0.67751080,0.16386520,0.70140424
1755645797259,0.02431899,-0.03318447,0.29880381,-0.15289965,0.67651933,0.16579688,0.70103829
1755645797271,0.01422831,-0.03283781,0.29868317,-0.15653157,0.67572642,0.16792730,0.70049418
1755645797281,0.00415650,-0.03262478,0.29852057,-0.15956780,0.67475820,0.17090380,0.70002242
1755645797292,-0.00560287,-0.03233796,0.29844952,-0.16346604,0.67324037,0.17396566,0.69983013
1755645797305,-0.01455432,-0.03188199,0.29851341,-0.16867282,0.67131353,0.17676329,0.69974450
1755645797315,-0.02361608,-0.03194147,0.29847908,-0.17322274,0.66954690,0.17891621,0.69977841
1755645797327,-0.03275520,-0.03213626,0.29835176,-0.17729358,0.66782504,0.18105532,0.69985403
1755645797337,-0.04180333,-0.03262389,0.29824591,-0.18113832,0.66609443,0.18349386,0.69988365
1755645797348,-0.04979864,-0.03338152,0.29817200,-0.18389142,0.66494382,0.18530514,0.69978259
1755645797359,-0.05711347,-0.03360116,0.29837275,-0.18806778,0.66310697,0.18971279,0.69923437
1755645797370,-0.06445104,-0.03394336,0.29855871,-0.19229856,0.66143078,0.19414292,0.69845481
1755645797382,-0.07191002,-0.03412390,0.29882717,-0.19543710,0.66009421,0.19713424,0.69801008
1755645797393,-0.07980186,-0.03420597,0.29912996,-0.19684309,0.65930438,0.19814448,0.69807542
1755645797405,-0.08769000,-0.03401464,0.29936886,-0.19661318,0.65929872,0.19779288,0.69824525
1755645797416,-0.09555975,-0.03382885,0.29967785,-0.19506258,0.65959794,0.19661727,0.69872942
1755645797453,-0.10306731,-0.03374463,0.29996347,-0.19402731,0.65976608,0.19546654,0.69918163
1755645797484,-0.12358677,-0.03308475,0.30073881,-0.19569066,0.65696991,0.19410076,0.70172687
1755645797494,-0.14223158,-0.03198296,0.30130482,-0.19522131,0.65230359,0.19557384,0.70579002
1755645797539,-0.15354848,-0.03109431,0.30152512,-0.19693733,0.64860994,0.19585131,0.70863467
1755645797548,-0.17013177,-0.02927351,0.30078888,-0.20053842,0.64084559,0.19404098,0.71515688
1755645797570,-0.18065253,-0.02782702,0.29969168,-0.20106685,0.63439966,0.18994966,0.72182292
1755645797593,-0.19018528,-0.02633286,0.29844666,-0.20201665,0.62703316,0.18443857,0.72938406
1755645797604,-0.19558543,-0.02549535,0.29753780,-0.20164803,0.62242145,0.18049963,0.73440417
1755645797617,-0.20069212,-0.02455223,0.29643822,-0.20074690,0.61822195,0.17659128,0.73913316
1755645797628,-0.20510137,-0.02375633,0.29536438,-0.19978441,0.61439037,0.17349024,0.74331137
1755645797683,-0.20952371,-0.02290410,0.29425859,-0.19938413,0.61009628,0.17058647,0.74761538
1755645797693,-0.22850716,-0.02026522,0.28843260,-0.19965791,0.58326147,0.15737239,0.77147697
1755645797726,-0.24179667,-0.01919210,0.28360271,-0.19929450,0.55936559,0.14887816,0.79071305
1755645797749,-0.25128290,-0.01920176,0.27990866,-0.20190072,0.53912663,0.14352368,0.80497175
1755645797771,-0.25640786,-0.01929128,0.27768707,-0.20404982,0.52613116,0.14109930,0.81341297
1755645797782,-0.26259506,-0.01920462,0.27492332,-0.20591645,0.50982690,0.13828726,0.82374242
1755645797794,-0.26746809,-0.01927328,0.27289915,-0.20629192,0.49831910,0.13586693,0.83106070
1755645797805,-0.27203882,-0.01928383,0.27101088,-0.20614562,0.48809657,0.13332751,0.83754970
1755645797817,-0.27602005,-0.01938832,0.26941919,-0.20565681,0.47894958,0.13094187,0.84330706
1755645797839,-0.27994305,-0.01960480,0.26781511,-0.20507957,0.46897652,0.12834760,0.84942939
1755645797850,-0.28506804,-0.02007580,0.26582479,-0.20483449,0.45571499,0.12486835,0.85718993
1755645797860,-0.28880435,-0.02066016,0.26452351,-0.20541011,0.44598153,0.12242782,0.86250715
1755645797896,-0.29248631,-0.02131182,0.26321363,-0.20631437,0.43619989,0.11982689,0.86764368
1755645797927,-0.30707037,-0.02406937,0.25803566,-0.21065424,0.39343090,0.11368436,0.88764451
1755645797949,-0.31999958,-0.02700084,0.25491095,-0.21679196,0.35545166,0.10954154,0.90258297
1755645797960,-0.32898378,-0.02859294,0.25246191,-0.21899976,0.32943095,0.10520379,0.91238507
1755645797993,-0.33867180,-0.03010017,0.25018740,-0.21987775,0.30338164,0.10025784,0.92171673
1755645798004,-0.34858584,-0.03195393,0.24854851,-0.22067497,0.27755299,0.09543031,0.93013975
1755645798017,-0.35438144,-0.03302950,0.24762821,-0.22206170,0.26157323,0.09219734,0.93475542
1755645798039,-0.35955703,-0.03362972,0.24667549,-0.22414806,0.24802747,0.08986963,0.93817028
1755645798050,-0.36470962,-0.03476846,0.24580908,-0.22350083,0.23574345,0.08648933,0.94180253
1755645798061,-0.36964905,-0.03556055,0.24510050,-0.22295516,0.22411690,0.08282107,0.94509433
1755645798084,-0.37425953,-0.03630441,0.24441910,-0.22307145,0.21274015,0.07909038,0.94801132
1755645798094,-0.38195312,-0.03728014,0.24310303,-0.22588586,0.19165129,0.07236023,0.95237039
1755645798117,-0.38666296,-0.03795278,0.24223757,-0.22775007,0.17820356,0.06872723,0.95480363
1755645798127,-0.39541435,-0.03900534,0.24077559,-0.23019467,0.15366973,0.06345458,0.95883760
1755645798140,-0.40040255,-0.03926545,0.23994875,-0.23213095,0.13884315,0.05992980,0.96085703
1755645798150,-0.40601444,-0.03869474,0.23854542,-0.23743486,0.12003735,0.05571461,0.96234693
1755645798160,-0.41034830,-0.03881222,0.23715258,-0.23769623,0.10458694,0.05194081,0.96429468
1755645798172,-0.41416776,-0.03879237,0.23592281,-0.23659686,0.09057715,0.04909120,0.96613030
1755645798206,-0.41751188,-0.03871149,0.23484516,-0.23607992,0.07779941,0.04679098,0.96748340
1755645798216,-0.42439020,-0.03815275,0.23308182,-0.23839418,0.04752920,0.04086340,0.96914363
1755645798227,-0.42784750,-0.03779566,0.23193359,-0.24104336,0.02714545,0.03798436,0.96939074
1755645798239,-0.42998838,-0.03761131,0.23125267,-0.24287188,0.01174997,0.03660690,0.96929620
1755645798251,-0.43166596,-0.03747171,0.23076916,-0.24469475,-0.00094632,0.03467439,0.96897950
1755645798262,-0.43308568,-0.03738904,0.23039007,-0.24624416,-0.01355276,0.03203434,0.96858347
1755645798283,-0.43421781,-0.03736675,0.23014164,-0.24741748,-0.02605437,0.02904299,0.96812306
1755645798285,-0.43507695,-0.03727746,0.22997141,-0.24793559,-0.04098032,0.02516938,0.96758207
1755645798295,-0.43546343,-0.03710127,0.22999811,-0.24782230,-0.05322387,0.02216891,0.96708835
1755645798306,-0.43567181,-0.03693414,0.23012018,-0.24776541,-0.06584872,0.01944597,0.96638403
1755645798317,-0.43560696,-0.03678238,0.23043680,-0.24761722,-0.07889869,0.01672251,0.96549524
1755645798328,-0.43529904,-0.03653491,0.23099566,-0.24773754,-0.09436042,0.01348252,0.96412678
1755645798339,-0.43470109,-0.03627837,0.23170567,-0.24824502,-0.10923156,0.01075949,0.96245889
1755645798361,-0.43399096,-0.03603727,0.23254204,-0.24853647,-0.12403697,0.00820981,0.96061285
1755645798362,-0.43276560,-0.03563404,0.23375940,-0.24878513,-0.14250183,0.00559713,0.95800201
1755645798395,-0.43190134,-0.03547829,0.23457527,-0.24834307,-0.15331605,0.00441496,0.95645199
1755645798405,-0.42876840,-0.03458625,0.23765659,-0.24663461,-0.18592692,0.00029836,0.95110591
1755645798429,-0.42681563,-0.03414798,0.23952818,-0.24545600,-0.20244941,-0.00111751,0.94803182
1755645798430,-0.42350078,-0.03355545,0.24285412,-0.24385771,-0.22878939,-0.00346228,0.94243135
1755645798452,-0.42010391,-0.03299493,0.24658155,-0.24245790,-0.25284868,-0.00632559,0.93661182
1755645798461,-0.41756451,-0.03238100,0.24979401,-0.24127139,-0.27075452,-0.00862774,0.93188286
1755645798473,-0.41511726,-0.03171468,0.25284958,-0.23990196,-0.28700304,-0.01073064,0.92734090
1755645798494,-0.41271418,-0.03105366,0.25570011,-0.23853266,-0.30196109,-0.01265454,0.92290928
1755645798495,-0.40978301,-0.03022969,0.25896931,-0.23633353,-0.31895386,-0.01506268,0.91770802
1755645798506,-0.40745544,-0.02957904,0.26173544,-0.23461604,-0.33213258,-0.01674299,0.91343469
1755645798518,-0.40500498,-0.02879363,0.26499987,-0.23269669,-0.34636649,-0.01862774,0.90858985
1755645798529,-0.40263510,-0.02791297,0.26826048,-0.23098858,-0.36002761,-0.02039130,0.90366398
1755645798539,-0.39984822,-0.02696288,0.27215910,-0.22869075,-0.37579281,-0.02203018,0.89777223
1755645798550,-0.39719498,-0.02612329,0.27582026,-0.22602597,-0.39016858,-0.02332529,0.89226491
1755645798561,-0.39459562,-0.02514780,0.27957964,-0.22367331,-0.40389508,-0.02448742,0.88670140
1755645798573,-0.39199936,-0.02425718,0.28345203,-0.22142174,-0.41721781,-0.02530989,0.88105682
1755645798596,-0.38971162,-0.02328461,0.28763962,-0.21926305,-0.43008009,-0.02628177,0.87536512
1755645798606,-0.38666558,-0.02191722,0.29330111,-0.21686648,-0.44697662,-0.02774046,0.86741645
1755645798607,-0.38483226,-0.02122265,0.29665756,-0.21520047,-0.45627882,-0.02806608,0.86296622
1755645798630,-0.38279390,-0.02042776,0.30006504,-0.21338111,-0.46585080,-0.02858174,0.85827421
1755645798640,-0.37969720,-0.01922524,0.30531645,-0.20953379,-0.47980835,-0.02974756,0.85146616
1755645798641,-0.37786943,-0.01840341,0.30876017,-0.20678869,-0.48844489,-0.03067410,0.84718305
1755645798662,-0.37603748,-0.01759958,0.31258869,-0.20377572,-0.49716833,-0.03140777,0.84280049
1755645798674,-0.37391281,-0.01658481,0.31726027,-0.20087840,-0.50715131,-0.03207184,0.83750630
1755645798696,-0.37191772,-0.01589638,0.32130957,-0.19848548,-0.51533984,-0.03232640,0.83305664
1755645798707,-0.36747980,-0.01440471,0.32986927,-0.19501238,-0.53191657,-0.03389851,0.82333822
1755645798742,-0.36509311,-0.01371336,0.33445501,-0.19292577,-0.53989300,-0.03503505,0.81857666
1755645798752,-0.35709381,-0.01095545,0.34975910,-0.18639945,-0.56444103,-0.03780609,0.80326351
1755645798798,-0.35224771,-0.00928909,0.35861921,-0.18142623,-0.57784784,-0.03806722,0.79481274
1755645798806,-0.34520400,-0.00673002,0.37228060,-0.17694413,-0.59653800,-0.04121611,0.78175087
1755645798830,-0.34045529,-0.00489849,0.38117075,-0.17256051,-0.60845154,-0.04169060,0.77348012
1755645798852,-0.33597338,-0.00323892,0.38975954,-0.16798768,-0.61905045,-0.04146764,0.76605294
1755645798863,-0.33385587,-0.00261104,0.39458370,-0.16643866,-0.62413824,-0.04155879,0.76224832
1755645798888,-0.33208215,-0.00213546,0.39890194,-0.16561115,-0.62843229,-0.04227767,0.75885335
1755645798913,-0.32897651,-0.00145161,0.40715742,-0.16339213,-0.63646156,-0.04370897,0.75253520
1755645798925,-0.32619202,-0.00117284,0.41478920,-0.16091486,-0.64308197,-0.04459337,0.74737101
1755645798952,-0.32456291,-0.00107211,0.41947794,-0.15933826,-0.64660043,-0.04519851,0.74463165
1755645798953,-0.32218438,-0.00107157,0.42662764,-0.15660253,-0.65136302,-0.04671475,0.74095856
1755645798997,-0.32031363,-0.00105613,0.43260193,-0.15449817,-0.65506369,-0.04898192,0.73798553
1755645799007,-0.31698823,-0.00018382,0.44256735,-0.15108296,-0.66100497,-0.05349230,0.73306544
1755645799029,-0.31461352,0.00065917,0.44848680,-0.14728411,-0.66436607,-0.05558435,0.73064047
1755645799055,-0.31327498,0.00105596,0.45205116,-0.14524997,-0.66586488,-0.05669407,0.72959728
1755645799064,-0.31169635,0.00159872,0.45641994,-0.14364416,-0.66754580,-0.05921933,0.72817720
1755645799075,-0.31059712,0.00211769,0.45930433,-0.14253807,-0.66842109,-0.06073011,0.72746684
1755645799109,-0.30956078,0.00268382,0.46180439,-0.14141885,-0.66885460,-0.06124136,0.72724393
1755645799149,-0.30662429,0.00396597,0.46747303,-0.13686022,-0.66869575,-0.06025769,0.72834352
1755645799188,-0.30286109,0.00464153,0.47507572,-0.13051006,-0.66727918,-0.06138983,0.73070986
1755645799208,-0.29975951,0.00532341,0.48210144,-0.12955340,-0.66600657,-0.06438091,0.73178294
1755645799231,-0.29749006,0.00566339,0.48578119,-0.12885602,-0.66469514,-0.06571511,0.73297886
1755645799253,-0.29522729,0.00625551,0.48904133,-0.12732619,-0.66401219,-0.06675689,0.73377065
1755645799265,-0.29359055,0.00688887,0.49110603,-0.12568765,-0.66409648,-0.06692722,0.73396133
1755645799285,-0.29214579,0.00735235,0.49300766,-0.12401071,-0.66425908,-0.06615768,0.73416918
1755645799297,-0.29088140,0.00761592,0.49473619,-0.12260832,-0.66441638,-0.06540069,0.73433019
1755645799309,-0.28971279,0.00786746,0.49632454,-0.12161952,-0.66442544,-0.06499971,0.73452200
1755645799321,-0.28845543,0.00808299,0.49776316,-0.12096631,-0.66424096,-0.06478739,0.73481541
