UnixTime(ms),PosX,PosY,PosZ,OrientX,OrientY,OrientZ,OrientW
1755645799331,-0.28722203,0.00834537,0.49912453,-0.12059985,-0.66385675,-0.06461546,0.73523788
1755645799353,-0.28593802,0.00863731,0.50039911,-0.12012099,-0.66341156,-0.06440209,0.73573665
1755645799364,-0.28285867,0.00928712,0.50308752,-0.11736491,-0.66257787,-0.06297020,0.73705550
1755645799376,-0.28097349,0.00960726,0.50447512,-0.11494400,-0.66217297,-0.06172705,0.73790555
1755645799386,-0.27912897,0.00991452,0.50586891,-0.11270491,-0.66170061,-0.06037987,0.73878561
1755645799421,-0.27722114,0.01013434,0.50723791,-0.11116705,-0.66116208,-0.05900100,0.73961170
1755645799430,-0.27058655,0.01064682,0.51122427,-0.10689249,-0.65836900,-0.05461790,0.74306200
1755645799463,-0.26606256,0.01112849,0.51322031,-0.10416572,-0.65597719,-0.05237052,0.74572164
1755645799486,-0.26119041,0.01174450,0.51511478,-0.10228909,-0.65395291,-0.05088242,0.74785929
1755645799496,-0.25778580,0.01170892,0.51636457,-0.10126677,-0.65262151,-0.04882185,0.74929742
1755645799510,-0.25400555,0.01133919,0.51759911,-0.10059484,-0.65078056,-0.04629190,0.75114739
1755645799519,-0.25075826,0.01098973,0.51845598,-0.10060010,-0.64915568,-0.04497249,0.75263138
1755645799543,-0.24806678,0.01065034,0.51899099,-0.10041513,-0.64806236,-0.04433151,0.75363566
1755645799553,-0.24531943,0.01029432,0.51947260,-0.09956251,-0.64711356,-0.04339331,0.75461802
1755645799564,-0.24254900,0.00987381,0.51988316,-0.09867749,-0.64631259,-0.04218431,0.75548876
1755645799586,-0.23990136,0.00949520,0.52017355,-0.09812268,-0.64565177,-0.04135017,0.75617187
1755645799587,-0.23515236,0.00923240,0.52033043,-0.09806612,-0.64444937,-0.04133766,0.75720489
1755645799610,-0.23174921,0.00918949,0.52021360,-0.09836603,-0.64353145,-0.04135870,0.75794515
1755645799620,-0.22859424,0.00920957,0.51999474,-0.09875864,-0.64273721,-0.04138726,0.75856622
1755645799631,-0.22538060,0.00934893,0.51965809,-0.09896188,-0.64201880,-0.04158420,0.75913712
1755645799642,-0.22209296,0.00937164,0.51917171,-0.09843677,-0.64142847,-0.04158679,0.75970406
1755645799652,-0.21874446,0.00929654,0.51856995,-0.09792867,-0.64089060,-0.04161004,0.76022222
1755645799665,-0.21537989,0.00921214,0.51787186,-0.09791504,-0.64034325,-0.04177921,0.76067580
1755645799677,-0.21197829,0.00917178,0.51705122,-0.09833063,-0.63974965,-0.04215905,0.76110058
1755645799687,-0.20865944,0.00912762,0.51613283,-0.09848024,-0.63918471,-0.04227684,0.76154922
1755645799688,-0.20516801,0.00914496,0.51512671,-0.09830406,-0.63866389,-0.04225759,0.76200987
1755645799699,-0.20158520,0.00916594,0.51400661,-0.09774660,-0.63818515,-0.04158681,0.76251941
1755645799720,-0.19817558,0.00910544,0.51287556,-0.09683658,-0.63788951,-0.04038172,0.76294755
1755645799722,-0.19340834,0.00887817,0.51109076,-0.09510642,-0.63759667,-0.03833882,0.76351515
1755645799732,-0.18976051,0.00868893,0.50966597,-0.09379304,-0.63734061,-0.03710651,0.76395217
1755645799753,-0.18606693,0.00845289,0.50810575,-0.09268186,-0.63718003,-0.03602495,0.76427343
1755645799754,-0.18135157,0.00797766,0.50602341,-0.09158582,-0.63695324,-0.03456655,0.76466186
1755645799764,-0.17716402,0.00746334,0.50409842,-0.09081296,-0.63671559,-0.03337909,0.76500464
1755645799817,-0.17328227,0.00694764,0.50223923,-0.09042127,-0.63648975,-0.03230873,0.76528488
1755645799844,-0.15051970,0.00303930,0.48998737,-0.08759632,-0.63559258,-0.02702979,0.76656268
1755645799887,-0.13315916,-0.00092924,0.47952843,-0.08732958,-0.63464642,-0.02445252,0.76746306
1755645799898,-0.11617282,-0.00565648,0.46848631,-0.08957970,-0.63321394,-0.02448989,0.76838521
1755645799931,-0.09497252,-0.01006114,0.45449924,-0.08642833,-0.63362355,-0.02278502,0.76846092
1755645799953,-0.08010727,-0.01347983,0.44433069,-0.08408173,-0.63454480,-0.02144779,0.76799945
1755645799966,-0.07093653,-0.01567692,0.43781281,-0.08433801,-0.63516391,-0.02181772,0.76744895
1755645799988,-0.06292704,-0.01757288,0.43196058,-0.08472988,-0.63590009,-0.02276911,0.76676822
1755645799999,-0.05535769,-0.01919544,0.42631626,-0.08494210,-0.63676822,-0.02319307,0.76601120
1755645800022,-0.04788232,-0.02069628,0.42069483,-0.08468981,-0.63785929,-0.02290735,0.76513948
1755645800031,-0.03460237,-0.02294821,0.41057444,-0.08371843,-0.63985300,-0.02166349,0.76361643
1755645800043,-0.02567700,-0.02421147,0.40369463,-0.08285429,-0.64107949,-0.02028944,0.76271921
1755645800065,-0.01721588,-0.02537018,0.39715958,-0.08213368,-0.64206981,-0.01884761,0.76200077
1755645800076,-0.00331013,-0.02574581,0.38611269,-0.08441518,-0.64424355,-0.02003528,0.75988349
1755645800089,0.00598715,-0.02506256,0.37875891,-0.08548350,-0.64618433,-0.02114947,0.75808382
1755645800100,0.01508400,-0.02475756,0.37170410,-0.08349887,-0.64812285,-0.01920158,0.75670074
1755645800109,0.02367723,-0.02371252,0.36507368,-0.08425010,-0.64977724,-0.01803876,0.75522584
1755645800121,0.03180605,-0.02234453,0.35884142,-0.08512795,-0.65128183,-0.01771983,0.75383766
1755645800132,0.04018795,-0.02060616,0.35245895,-0.08514369,-0.65291059,-0.01807269,0.75241723
1755645800143,0.04890761,-0.01853704,0.34602022,-0.08497649,-0.65472102,-0.01830559,0.75085570
1755645800154,0.05726805,-0.01638776,0.33998871,-0.08516340,-0.65643359,-0.01781400,0.74934959
1755645800165,0.06539933,-0.01425064,0.33421087,-0.08546889,-0.65798104,-0.01666386,0.74798285
1755645800166,0.07350031,-0.01214498,0.32840204,-0.08536409,-0.65939957,-0.01530499,0.74677368
1755645800177,0.08114395,-0.01007062,0.32295084,-0.08500412,-0.66047258,-0.01433147,0.74588530
1755645800188,0.08854784,-0.00809598,0.31766129,-0.08410438,-0.66143930,-0.01352490,0.74514534
1755645800198,0.09677239,-0.00600809,0.31178856,-0.08209821,-0.66240800,-0.01271294,0.74452260
1755645800210,0.10480523,-0.00410855,0.30621767,-0.07949516,-0.66360397,-0.01222219,0.74374788
1755645800220,0.11277741,-0.00218946,0.30083609,-0.07674564,-0.66511178,-0.01166050,0.74269810
1755645800243,0.12017536,-0.00024021,0.29604721,-0.07485121,-0.66669959,-0.01118014,0.74147418
1755645800244,0.12946080,0.00235927,0.29028606,-0.07256188,-0.66867245,-0.01004259,0.73993991
1755645800254,0.13497227,0.00384301,0.28692627,-0.07097534,-0.66972953,-0.00940704,0.73914570
1755645800287,0.14217991,0.00566036,0.28262901,-0.06856693,-0.67117405,-0.00887512,0.73806856
1755645800289,0.15790750,0.00951356,0.27349758,-0.06626965,-0.67440534,-0.00819611,0.73533570
1755645800321,0.16533002,0.01117581,0.26926804,-0.06611688,-0.67577189,-0.00795414,0.73409648
1755645800322,0.17692313,0.01372653,0.26290941,-0.06660511,-0.67767763,-0.00859743,0.73228606
1755645800356,0.18510363,0.01517552,0.25863695,-0.06723333,-0.67922538,-0.00902500,0.73078800
1755645800367,0.20169774,0.01773024,0.25030518,-0.06896315,-0.68246454,-0.01018889,0.72758671
1755645800400,0.21042091,0.01883370,0.24611712,-0.07007633,-0.68401653,-0.01084370,0.72601178
1755645800411,0.22910738,0.02043015,0.23772955,-0.07149376,-0.68725360,-0.01245754,0.72278347
1755645800433,0.23857623,0.02095002,0.23380852,-0.07168934,-0.68902653,-0.01261197,0.72107143
1755645800443,0.25009835,0.02120572,0.22912073,-0.07154917,-0.69100040,-0.01240006,0.71919775
1755645800455,0.25908923,0.02106088,0.22557354,-0.07180271,-0.69233173,-0.01218521,0.71789460
1755645800477,0.26619062,0.02071995,0.22288513,-0.07256448,-0.69314659,-0.01248250,0.71702608
1755645800489,0.27338400,0.02023131,0.22023773,-0.07344849,-0.69406450,-0.01351846,0.71602866
1755645800500,0.28071371,0.01969123,0.21764851,-0.07442655,-0.69510347,-0.01497794,0.71488987
1755645800510,0.28824034,0.01917118,0.21509981,-0.07521685,-0.69632101,-0.01639007,0.71359011
1755645800521,0.29593492,0.01855475,0.21263695,-0.07540876,-0.69757313,-0.01696685,0.71233235
1755645800532,0.30374297,0.01790297,0.21018791,-0.07552646,-0.69879490,-0.01712246,0.71111761
1755645800544,0.31161425,0.01714313,0.20783901,-0.07572726,-0.69984335,-0.01696315,0.71006825
1755645800555,0.31954920,0.01625377,0.20553112,-0.07630279,-0.70073390,-0.01670550,0.70913385
1755645800557,0.32752964,0.01532805,0.20328903,-0.07711441,-0.70145023,-0.01689941,0.70833280
1755645800578,0.33558825,0.01428741,0.20104933,-0.07758017,-0.70217592,-0.01736170,0.70755132
1755645800588,0.34394163,0.01319051,0.19892693,-0.07817923,-0.70287550,-0.01796432,0.70677530
1755645800590,0.35196880,0.01208925,0.19701338,-0.07889511,-0.70363164,-0.01830124,0.70593423
1755645800600,0.36034185,0.01090759,0.19511318,-0.07947713,-0.70433533,-0.01836255,0.70516519
1755645800621,0.36817858,0.00974065,0.19336128,-0.07972720,-0.70493472,-0.01846211,0.70453514
1755645800623,0.37744683,0.00827616,0.19136000,-0.07977288,-0.70542073,-0.01835483,0.70404615
1755645800633,0.38587052,0.00675917,0.18967438,-0.07963934,-0.70575953,-0.01808943,0.70372853
1755645800644,0.39405560,0.00526804,0.18808842,-0.07929883,-0.70603532,-0.01795129,0.70349384
1755645800656,0.40382636,0.00328279,0.18635607,-0.07851300,-0.70626634,-0.01738469,0.70336430
1755645800666,0.41305438,0.00127351,0.18489122,-0.07737098,-0.70639277,-0.01677850,0.70337861
1755645800678,0.42231783,-0.00073498,0.18351269,-0.07634718,-0.70638424,-0.01662644,0.70350265
1755645800712,0.43169552,-0.00267959,0.18211651,-0.07573945,-0.70628595,-0.01684605,0.70366178
1755645800723,0.45501271,-0.00780642,0.17874575,-0.07284607,-0.70563495,-0.01825324,0.70458469
1755645800734,0.46590593,-0.01004809,0.17730141,-0.07179218,-0.70521927,-0.01937866,0.70507881
1755645800744,0.47665074,-0.01214248,0.17592478,-0.07066307,-0.70482391,-0.02034426,0.70556084
1755645800757,0.48703226,-0.01406097,0.17465305,-0.06950167,-0.70427340,-0.02114008,0.70620223
1755645800768,0.49693403,-0.01583141,0.17345715,-0.06840865,-0.70377940,-0.02185790,0.70677935
1755645800778,0.50652456,-0.01721299,0.17231703,-0.06798870,-0.70343322,-0.02312198,0.70712419
1755645800789,0.51580870,-0.01849240,0.17131805,-0.06775419,-0.70314586,-0.02379024,0.70741027
1755645800801,0.52599859,-0.01971394,0.17024422,-0.06800095,-0.70296526,-0.02436139,0.70754663
1755645800812,0.53740382,-0.02080870,0.16907740,-0.06870469,-0.70273793,-0.02488492,0.70768624
1755645800824,0.54891479,-0.02166390,0.16792822,-0.06978836,-0.70245957,-0.02534332,0.70784027
1755645800825,0.56055325,-0.02140462,0.16676331,-0.07239127,-0.70209134,-0.02764930,0.70785788
1755645800865,0.57210636,-0.02058679,0.16562700,-0.07305234,-0.70166028,-0.02904968,0.70816123
1755645800898,0.60789615,-0.01562029,0.16234779,-0.06717669,-0.70049262,-0.02534281,0.71003882
1755645800931,0.65309232,-0.00665051,0.15858126,-0.06008421,-0.69987464,-0.02349964,0.71134601
1755645800978,0.68578613,-0.00041944,0.15579510,-0.05489165,-0.70298332,-0.02419285,0.70867204
1755645801012,0.73110348,0.00850052,0.15058041,-0.05686831,-0.70545417,-0.02436290,0.70605018
1755645801048,0.76310140,0.01518774,0.14589787,-0.05474509,-0.70630652,-0.02071634,0.70548204
1755645801078,0.79293418,0.02036279,0.14044046,-0.05718971,-0.70608091,-0.02245465,0.70546075
1755645801116,0.81255484,0.02305067,0.13644743,-0.06279776,-0.70439202,-0.02512897,0.70658111
1755645801150,0.84714383,0.02658576,0.12908173,-0.06835004,-0.70132941,-0.02706102,0.70903669
1755645801169,0.87523639,0.02725238,0.12241888,-0.07202270,-0.69902682,-0.02816014,0.71090171
1755645801201,0.89455789,0.02720571,0.11747122,-0.07384299,-0.69776481,-0.02962377,0.71189459
1755645801236,0.91194898,0.02677047,0.11299324,-0.07291812,-0.69746929,-0.02885341,0.71231104
1755645801245,0.93814242,0.02481711,0.10535049,-0.07287721,-0.69656921,-0.02661448,0.71328250
1755645801267,0.95665365,0.02323335,0.09973574,-0.07334267,-0.69580507,-0.02653948,0.71398306
1755645801291,0.97534442,0.02080506,0.09365129,-0.07304286,-0.69567740,-0.02576138,0.71416668
1755645801302,0.98613560,0.01901740,0.08991385,-0.07400681,-0.69545662,-0.02524896,0.71430075
1755645801324,0.99602824,0.01712841,0.08637857,-0.07482484,-0.69504476,-0.02487533,0.71462945
1755645801334,1.00566149,0.01499307,0.08282995,-0.07566024,-0.69455117,-0.02450711,0.71503399
1755645801346,1.01507115,0.01289248,0.07930851,-0.07704967,-0.69392789,-0.02465708,0.71548547
1755645801358,1.02416706,0.01092058,0.07578325,-0.07829784,-0.69354964,-0.02468551,0.71571571
1755645801368,1.03350639,0.00914097,0.07217121,-0.07937261,-0.69330281,-0.02470241,0.71583587
1755645801379,1.04368281,0.00722891,0.06821632,-0.07957196,-0.69325054,-0.02372917,0.71589729
1755645801391,1.05415738,0.00523859,0.06411028,-0.07875063,-0.69342291,-0.02188395,0.71587994
1755645801402,1.06471896,0.00317150,0.05992126,-0.07780953,-0.69371069,-0.01976746,0.71576561
1755645801413,1.07534647,0.00105131,0.05562830,-0.07751815,-0.69403970,-0.01773851,0.71553139
1755645801424,1.08590686,-0.00102907,0.05117750,-0.07816759,-0.69440913,-0.01632218,0.71513591
1755645801435,1.09658420,-0.00305033,0.04657698,-0.07941701,-0.69470793,-0.01533361,0.71472982
1755645801436,1.10741627,-0.00503212,0.04187202,-0.08091911,-0.69493324,-0.01424657,0.71436470
1755645801459,1.11839449,-0.00703686,0.03699255,-0.08256541,-0.69515592,-0.01293014,0.71398460
1755645801468,1.13130784,-0.00927353,0.03109503,-0.08430616,-0.69567478,-0.01187794,0.71329376
1755645801480,1.14136744,-0.01085562,0.02640676,-0.08568597,-0.69624478,-0.01155077,0.71257821
1755645801501,1.15226817,-0.01244766,0.02134180,-0.08698908,-0.69688243,-0.01113956,0.71180313
1755645801503,1.17505491,-0.01528209,0.01063585,-0.08937389,-0.69768268,-0.00968550,0.71074424
1755645801524,1.18721378,-0.01606470,0.00483751,-0.09135137,-0.69778669,-0.00994838,0.71038700
1755645801534,1.19914722,-0.01565534,-0.00080776,-0.09451873,-0.69799680,-0.01267182,0.70972256
1755645801547,1.21141207,-0.01511198,-0.00641012,-0.09451793,-0.69838578,-0.01342146,0.70932611
1755645801569,1.22372067,-0.01442087,-0.01189375,-0.09243348,-0.69891220,-0.01158036,0.70911472
1755645801579,1.24669993,-0.01173455,-0.02198792,-0.09292405,-0.69957590,-0.00999198,0.70841996
1755645801592,1.25961995,-0.00978500,-0.02761841,-0.09066152,-0.69960642,-0.01084923,0.70867033
1755645801603,1.27140164,-0.00782043,-0.03245401,-0.08709607,-0.69951856,-0.01188166,0.70918748
1755645801635,1.28263032,-0.00608236,-0.03675127,-0.08436487,-0.69936830,-0.01116571,0.70967731
1755645801636,1.31273651,-0.00124735,-0.04763269,-0.07802412,-0.69880307,-0.00893479,0.71098993
1755645801659,1.33188903,0.00247627,-0.05387974,-0.07534816,-0.69887996,-0.00967265,0.71119329
1755645801669,1.34663427,0.00542939,-0.05823517,-0.07233633,-0.69956476,-0.00909329,0.71084029
1755645801692,1.35918462,0.00796843,-0.06164789,-0.06988245,-0.70054913,-0.00835419,0.71012504
1755645801702,1.36995518,0.00999236,-0.06440592,-0.06776417,-0.70163351,-0.00689867,0.70927487
1755645801724,1.38015938,0.01188654,-0.06689882,-0.06618657,-0.70279491,-0.00563058,0.70828451
1755645801725,1.39856160,0.01538891,-0.07121420,-0.06476165,-0.70508653,-0.00470607,0.70614217
1755645801747,1.41070020,0.01761401,-0.07382441,-0.06438734,-0.70687896,-0.00425340,0.70438506
1755645801758,1.42102373,0.01929575,-0.07583189,-0.06439894,-0.70856887,-0.00339306,0.70268871
1755645801768,1.43084157,0.02080876,-0.07770014,-0.06434819,-0.71019751,-0.00290429,0.70104948
1755645801781,1.44075477,0.02211189,-0.07948780,-0.06398580,-0.71187985,-0.00268736,0.69937520
1755645801791,1.45068240,0.02326190,-0.08116627,-0.06387639,-0.71365654,-0.00287220,0.69757143
1755645801802,1.46056437,0.02431715,-0.08272505,-0.06417384,-0.71563369,-0.00333685,0.69551348
1755645801814,1.47039437,0.02530444,-0.08415508,-0.06458355,-0.71769816,-0.00410289,0.69334082
1755645801826,1.48031795,0.02610606,-0.08546925,-0.06489780,-0.71986002,-0.00447475,0.69106426
1755645801836,1.49023366,0.02681559,-0.08666992,-0.06529639,-0.72187042,-0.00465307,0.68892512
1755645801847,1.50016367,0.02734578,-0.08787060,-0.06546602,-0.72385258,-0.00447560,0.68682721
1755645801848,1.51012599,0.02766490,-0.08898640,-0.06570090,-0.72561926,-0.00433658,0.68493889
1755645801859,1.51995468,0.02773523,-0.09003735,-0.06604882,-0.72726607,-0.00453733,0.68315520
1755645801869,1.52894759,0.02755791,-0.09091377,-0.06626234,-0.72871512,-0.00487072,0.68158628
1755645801882,1.53899837,0.02728057,-0.09184122,-0.06665127,-0.73044080,-0.00587594,0.67969061
1755645801899,1.54989421,0.02681750,-0.09266233,-0.06668909,-0.73227257,-0.00691481,0.67770321
1755645801949,1.56104767,0.02632433,-0.09344864,-0.06674244,-0.73404849,-0.00809723,0.67576083
1755645801975,1.60954130,0.02181900,-0.09659815,-0.06774914,-0.73875010,-0.01150880,0.67046693
1755645801993,1.64276731,0.01699454,-0.09789467,-0.06750179,-0.74004382,-0.01453654,0.66900474
1755645802043,1.66570425,0.01300418,-0.09857559,-0.06832386,-0.73997504,-0.01630540,0.66895660
1755645802088,1.70765483,0.00563544,-0.09904623,-0.06795737,-0.73748559,-0.01967447,0.67164702
1755645802119,1.74980175,-0.00093460,-0.09793139,-0.06635451,-0.73474061,-0.02016350,0.67479385
1755645802159,1.78665709,-0.00451630,-0.09657764,-0.06141812,-0.73210114,-0.02084415,0.67810121
1755645802194,1.83357489,-0.00445187,-0.09372377,-0.05536614,-0.73077422,-0.01699507,0.68015792
1755645802215,1.87249184,0.00207001,-0.09131575,-0.05022853,-0.72686238,-0.00921861,0.68488189
1755645802247,1.90828764,0.00941360,-0.08976841,-0.04641096,-0.72462988,-0.00594905,0.68754794
1755645802283,1.93148696,0.01308829,-0.08899498,-0.04497718,-0.72201425,-0.00423799,0.69040171
1755645802293,1.95060170,0.01637036,-0.08883572,-0.04519325,-0.71986961,-0.00818138,0.69258817
1755645802316,1.96970594,0.02001494,-0.08919859,-0.04419521,-0.71778101,-0.00940034,0.69480130
1755645802326,1.98131406,0.02185589,-0.08988476,-0.04300513,-0.71592808,-0.00798517,0.69680254
1755645802348,1.99137294,0.02330369,-0.09053755,-0.04201625,-0.71399498,-0.00701070,0.69885381
1755645802359,2.00087404,0.02508456,-0.09115171,-0.04266430,-0.71223295,-0.00789589,0.70060092
1755645802370,2.01022911,0.02682269,-0.09166622,-0.04353846,-0.71091217,-0.00808060,0.70188532
1755645802381,2.01924872,0.02835250,-0.09220839,-0.04407936,-0.70989126,-0.00744113,0.70289120
1755645802392,2.02791190,0.02969581,-0.09279919,-0.04458595,-0.70897037,-0.00679310,0.70379469
1755645802404,2.03649473,0.03095567,-0.09345913,-0.04550754,-0.70802027,-0.00651631,0.70469419
1755645802415,2.04597712,0.03214008,-0.09421444,-0.04686620,-0.70695585,-0.00623565,0.70567563
1755645802426,2.05542040,0.03318155,-0.09499025,-0.04852824,-0.70583737,-0.00609235,0.70668345
1755645802427,2.06482983,0.03407574,-0.09578562,-0.05044311,-0.70479667,-0.00591243,0.70758900
1755645802438,2.07420158,0.03486729,-0.09655142,-0.05230907,-0.70382398,-0.00554701,0.70842416
1755645802449,2.08286428,0.03553683,-0.09725618,-0.05388652,-0.70304680,-0.00510144,0.70908068
1755645802460,2.09256268,0.03618199,-0.09803534,-0.05540022,-0.70223081,-0.00466516,0.70977527
1755645802482,2.10261154,0.03673184,-0.09889793,-0.05671284,-0.70150441,-0.00430208,0.71039194
1755645802493,2.11536193,0.03706318,-0.10012054,-0.05778669,-0.70072317,-0.00393517,0.71107823
1755645802516,2.12399960,0.03713089,-0.10102272,-0.05845336,-0.70016784,-0.00400870,0.71157019
1755645802527,2.14219713,0.03652519,-0.10275698,-0.05874348,-0.69906127,-0.00444332,0.71263090
1755645802538,2.15193772,0.03596884,-0.10363626,-0.05856822,-0.69881201,-0.00474654,0.71288780
1755645802548,2.16145849,0.03537512,-0.10457754,-0.05860941,-0.69879347,-0.00459293,0.71290359
1755645802559,2.17064810,0.03481162,-0.10558558,-0.05896274,-0.69885564,-0.00449785,0.71281411
1755645802571,2.17989063,0.03417057,-0.10669422,-0.05914089,-0.69905901,-0.00476080,0.71259820
1755645802593,2.18975306,0.03342766,-0.10792732,-0.05924871,-0.69926918,-0.00516817,0.71238017
1755645802596,2.20893979,0.03143960,-0.11034822,-0.05947878,-0.70013374,-0.00491481,0.71151308
1755645802616,2.21973014,0.03000140,-0.11177969,-0.05974589,-0.70085990,-0.00467223,0.71077703
1755645802627,2.22968912,0.02845663,-0.11328936,-0.06025900,-0.70171452,-0.00464525,0.70989014
1755645802639,2.23964834,0.02683753,-0.11491776,-0.06113711,-0.70271593,-0.00526947,0.70881930
1755645802650,2.24969006,0.02508062,-0.11661863,-0.06190570,-0.70382291,-0.00614509,0.70764626
1755645802672,2.25991297,0.02314883,-0.11826658,-0.06274411,-0.70497537,-0.00705312,0.70641572
1755645802675,2.28027439,0.01911998,-0.12184858,-0.06436652,-0.70706034,-0.00765010,0.70417619
1755645802695,2.29136086,0.01682264,-0.12401676,-0.06471775,-0.70801628,-0.00772092,0.70318202
