UnixTime(ms),PosX,PosY,PosZ,OrientX,OrientY,OrientZ,OrientW
1755645802705,2.30175734,0.01463294,-0.12612391,-0.06470177,-0.70889765,-0.00792561,0.70229266
1755645802740,2.31205082,0.01248503,-0.12828588,-0.06463639,-0.70979625,-0.00805639,0.70138899
1755645802772,2.34753799,0.00618333,-0.13684320,-0.06542800,-0.71254230,-0.00673414,0.69853941
1755645802782,2.38194418,0.00059539,-0.14610910,-0.06472825,-0.71288890,-0.00220595,0.69827989
1755645802805,2.40572643,-0.00274789,-0.15300751,-0.06348236,-0.71270818,0.00076853,0.69858175
1755645802827,2.42301321,-0.00459069,-0.15832376,-0.06274677,-0.71265829,0.00250596,0.69869502
1755645802838,2.43722296,-0.00585300,-0.16280699,-0.06295539,-0.71246022,0.00389797,0.69887185
1755645802849,2.45433950,-0.00697207,-0.16824293,-0.06498251,-0.71210677,0.00422936,0.69904459
1755645802860,2.46870518,-0.00655365,-0.17288876,-0.06928777,-0.71183914,0.00216036,0.69891314
1755645802872,2.48229980,-0.00558555,-0.17711353,-0.07208445,-0.71175611,0.00121675,0.69871710
1755645802883,2.49500275,-0.00523043,-0.18089151,-0.07097928,-0.71186853,0.00362971,0.69870736
1755645802893,2.50881767,-0.00431448,-0.18493223,-0.07130381,-0.71257055,0.00521030,0.69794830
1755645802905,2.52226830,-0.00251824,-0.18880749,-0.07423124,-0.71344769,0.00499416,0.69674757
1755645802917,2.53461456,-0.00086439,-0.19236374,-0.07632579,-0.71414310,0.00579795,0.69580198
1755645802927,2.54702473,0.00078291,-0.19580936,-0.07792676,-0.71418405,0.00699391,0.69557146
1755645802950,2.55916929,0.00210321,-0.19908524,-0.07896245,-0.71362775,0.00844584,0.69600936
1755645802952,2.57437992,0.00332445,-0.20286655,-0.08037748,-0.71226746,0.01027594,0.69721513
1755645802961,2.58232212,0.00380009,-0.20471764,-0.08150240,-0.71148676,0.01059053,0.69787663
1755645802971,2.59264851,0.00468844,-0.20704365,-0.08379244,-0.71068978,0.00976561,0.69842930
1755645802983,2.60431719,0.00601226,-0.20954657,-0.08665138,-0.71000165,0.00720292,0.69881136
1755645802993,2.61509991,0.00743580,-0.21169186,-0.08765765,-0.70959198,0.00519703,0.69911969
1755645803006,2.62588072,0.00884306,-0.21362686,-0.08737218,-0.70917112,0.00481168,0.69958508
1755645803017,2.63680363,0.01039958,-0.21538544,-0.08764015,-0.70873588,0.00442945,0.69999502
1755645803027,2.64741802,0.01193434,-0.21692610,-0.08680593,-0.70837736,0.00466412,0.70046020
1755645803039,2.65783691,0.01336271,-0.21831322,-0.08460914,-0.70836568,0.00499268,0.70073849
1755645803062,2.66762972,0.01512671,-0.21940327,-0.08171098,-0.70886689,0.00478294,0.70057702
1755645803072,2.68093348,0.01796097,-0.22071648,-0.07963705,-0.71015656,0.00313823,0.69951823
1755645803083,2.68821144,0.01940173,-0.22132015,-0.07837831,-0.71100199,0.00249648,0.69880382
1755645803084,2.69639206,0.02088952,-0.22196817,-0.07667499,-0.71191108,0.00201085,0.69806842
1755645803094,2.70412779,0.02221733,-0.22251892,-0.07484325,-0.71274537,0.00187159,0.69741596
1755645803116,2.71336460,0.02377909,-0.22307539,-0.07262952,-0.71374941,0.00176047,0.69662302
1755645803118,2.72439766,0.02563334,-0.22364569,-0.07001589,-0.71508580,0.00216248,0.69551807
1755645803128,2.73158169,0.02675128,-0.22396183,-0.06817174,-0.71590030,0.00245549,0.69486210
1755645803139,2.73957014,0.02791476,-0.22431231,-0.06644498,-0.71690547,0.00278801,0.69399123
1755645803150,2.74895430,0.02900279,-0.22481060,-0.06431159,-0.71801144,0.00306210,0.69304705
1755645803161,2.75765276,0.02983856,-0.22524643,-0.06263429,-0.71898395,0.00334013,0.69219063
1755645803173,2.76638794,0.03045982,-0.22563648,-0.06087549,-0.71988052,0.00353773,0.69141427
1755645803184,2.77505112,0.03096634,-0.22590065,-0.05928095,-0.72075295,0.00349057,0.69064373
1755645803194,2.78371477,0.03134781,-0.22616100,-0.05832612,-0.72160566,0.00302296,0.68983636
1755645803218,2.79241228,0.03151822,-0.22643137,-0.05767284,-0.72241491,0.00246198,0.68904607
1755645803227,2.80456448,0.03127915,-0.22662640,-0.05758655,-0.72339046,0.00182091,0.68803104
1755645803229,2.81136942,0.03097194,-0.22668695,-0.05799970,-0.72386581,0.00117249,0.68749760
1755645803250,2.81908274,0.03052926,-0.22672415,-0.05868080,-0.72443032,0.00015401,0.68684587
1755645803261,2.82984400,0.02987581,-0.22684002,-0.06060235,-0.72534162,-0.00173479,0.68571414
1755645803262,2.83748150,0.02946192,-0.22691965,-0.06238981,-0.72594511,-0.00301152,0.68491031
1755645803273,2.84575796,0.02893579,-0.22698736,-0.06386662,-0.72644150,-0.00395731,0.68424275
1755645803285,2.85481548,0.02833575,-0.22699690,-0.06525945,-0.72685003,-0.00457372,0.68367340
1755645803308,2.86455536,0.02755910,-0.22697878,-0.06665336,-0.72706795,-0.00474130,0.68330597
1755645803319,2.87822819,0.02613294,-0.22683430,-0.06820399,-0.72706055,-0.00466624,0.68316132
1755645803341,2.88555241,0.02526104,-0.22672844,-0.06886234,-0.72712397,-0.00524272,0.68302359
1755645803361,2.90303087,0.02294248,-0.22627592,-0.07026208,-0.72767889,-0.00734373,0.68227028
1755645803374,2.91916084,0.02038598,-0.22586250,-0.07186879,-0.72808063,-0.00928067,0.68165045
1755645803386,2.92981005,0.01876354,-0.22525501,-0.07342775,-0.72794640,-0.01058420,0.68160867
1755645803395,2.93970108,0.01735955,-0.22440910,-0.07479384,-0.72796726,-0.01200135,0.68141435
1755645803407,2.95146227,0.01558191,-0.22328806,-0.07601512,-0.72805750,-0.01353508,0.68115400
1755645803419,2.96205902,0.01394194,-0.22228575,-0.07671497,-0.72817570,-0.01473616,0.68092423
1755645803429,2.97193813,0.01252788,-0.22130823,-0.07686192,-0.72821123,-0.01573400,0.68084734
1755645803442,2.98207283,0.01128244,-0.22028017,-0.07572032,-0.72814095,-0.01629027,0.68103731
1755645803451,2.99201965,0.01031536,-0.21921110,-0.07350258,-0.72801018,-0.01648008,0.68141541
1755645803474,3.00181484,0.00937599,-0.21807480,-0.07085716,-0.72765744,-0.01570963,0.68209026
1755645803484,3.01442528,0.00799096,-0.21654034,-0.06743429,-0.72684538,-0.01323547,0.68335439
1755645803495,3.02225351,0.00709224,-0.21562767,-0.06586645,-0.72618544,-0.01182503,0.68423423
1755645803508,3.03034830,0.00613976,-0.21464443,-0.06463168,-0.72545248,-0.01049131,0.68515062
1755645803518,3.03969526,0.00504529,-0.21338940,-0.06389357,-0.72438639,-0.00895643,0.68636852
1755645803529,3.04767752,0.00394493,-0.21214342,-0.06323719,-0.72344160,-0.00731868,0.68744436
1755645803531,3.05658722,0.00337201,-0.21079302,-0.06440001,-0.72255528,-0.00753441,0.68826575
1755645803542,3.06581736,0.00351971,-0.20946074,-0.06707498,-0.72164166,-0.00882039,0.68895317
1755645803558,3.07462406,0.00411111,-0.20824718,-0.06917480,-0.72064650,-0.00957252,0.68977666
1755645803598,3.08406067,0.00480747,-0.20695305,-0.07010065,-0.71947998,-0.00843623,0.69091482
1755645803608,3.12121916,0.01038420,-0.20304251,-0.06823091,-0.71359831,-0.00098095,0.69722380
1755645803640,3.13956213,0.01305962,-0.20213985,-0.06606892,-0.70947391,0.00367674,0.70161824
1755645803651,3.15553474,0.01510370,-0.20153570,-0.06499331,-0.70579547,0.00447219,0.70541380
1755645803674,3.16537142,0.01623237,-0.20137882,-0.06471960,-0.70405626,0.00299478,0.70718257
1755645803685,3.17757654,0.01783705,-0.20142746,-0.06550885,-0.70186460,0.00074689,0.70929128
1755645803697,3.18533850,0.01944888,-0.20157766,-0.06773276,-0.69996804,-0.00032953,0.71095493
1755645803719,3.19217873,0.02114379,-0.20184803,-0.06956719,-0.69828171,-0.00114756,0.71243368
1755645803728,3.19948339,0.02336347,-0.20234823,-0.07040469,-0.69669473,-0.00288943,0.71389865
1755645803741,3.20604277,0.02514941,-0.20287800,-0.06880030,-0.69561553,-0.00251915,0.71510783
1755645803752,3.21235418,0.02681744,-0.20342636,-0.06708178,-0.69479650,-0.00153580,0.71606948
1755645803762,3.21830988,0.02832890,-0.20393085,-0.06625805,-0.69404948,-0.00081941,0.71687134
1755645803774,3.22446251,0.02974916,-0.20452833,-0.06578800,-0.69322002,-0.00020235,0.71771715
1755645803785,3.23038769,0.03104663,-0.20513582,-0.06572023,-0.69217271,0.00002264,0.71873347
1755645803796,3.23610973,0.03224361,-0.20571899,-0.06622179,-0.69105464,-0.00005370,0.71976256
1755645803799,3.24169207,0.03324372,-0.20627213,-0.06670220,-0.69000340,0.00037077,0.72072602
1755645803809,3.24717188,0.03396970,-0.20682383,-0.06713814,-0.68893475,0.00109166,0.72170645
1755645803819,3.25213861,0.03454310,-0.20738268,-0.06781115,-0.68794894,0.00144299,0.72258274
1755645803831,3.25675774,0.03501832,-0.20794678,-0.06862592,-0.68700302,0.00146185,0.72340528
1755645803845,3.26221275,0.03547853,-0.20869398,-0.06911063,-0.68592429,0.00169363,0.72438161
1755645803899,3.26749134,0.03591198,-0.20939922,-0.06914746,-0.68493521,0.00201060,0.72531258
1755645803925,3.29316187,0.03723013,-0.21348143,-0.06551421,-0.68355012,0.00451139,0.72694344
1755645803965,3.30588913,0.03661150,-0.21633148,-0.06636614,-0.68412364,0.00394301,0.72632970
1755645803974,3.31388474,0.03617805,-0.21841288,-0.06630877,-0.68540973,0.00312979,0.72512541
1755645803996,3.32070875,0.03567308,-0.22056580,-0.06431857,-0.68604392,0.00411415,0.72469989
1755645804019,3.32653618,0.03480273,-0.22269487,-0.06214440,-0.68641210,0.00344640,0.72454443
1755645804031,3.33021688,0.03420901,-0.22406912,-0.06142454,-0.68690795,0.00232671,0.72414024
1755645804067,3.33336306,0.03370684,-0.22532272,-0.06071014,-0.68747115,0.00150137,0.72366805
1755645804086,3.34049225,0.03361738,-0.22837543,-0.05943973,-0.68841410,0.00024578,0.72287820
1755645804097,3.34615135,0.03429621,-0.23107576,-0.05630961,-0.68899697,0.00126540,0.72257235
1755645804118,3.34931660,0.03427953,-0.23256063,-0.05390835,-0.68927467,0.00263759,0.72248693
1755645804129,3.35200214,0.03435749,-0.23373890,-0.05334270,-0.68964273,0.00272324,0.72217730
1755645804140,3.35513306,0.03465289,-0.23518467,-0.05398537,-0.69033623,0.00220063,0.72146838
1755645804175,3.35732651,0.03484619,-0.23629808,-0.05456131,-0.69081545,0.00226749,0.72096597
1755645804186,3.36173201,0.03548080,-0.23871851,-0.05383371,-0.69062770,0.00419965,0.72119185
1755645804198,3.36456013,0.03602701,-0.24037266,-0.05217562,-0.68990737,0.00513434,0.72199665
1755645804209,3.36644316,0.03643280,-0.24149227,-0.05040126,-0.68950367,0.00542518,0.72250603
1755645804230,3.36830807,0.03666991,-0.24232769,-0.04898254,-0.68933767,0.00576453,0.72275934
1755645804240,3.37003088,0.03689140,-0.24308968,-0.04781083,-0.68925399,0.00615280,0.72291439
1755645804252,3.37163687,0.03725547,-0.24388933,-0.04686136,-0.68906802,0.00662750,0.72314961
1755645804263,3.37290335,0.03762472,-0.24473286,-0.04533049,-0.68855786,0.00759289,0.72372340
1755645804274,3.37414408,0.03798759,-0.24560261,-0.04345076,-0.68785983,0.00879545,0.72448845
1755645804287,3.37536335,0.03841668,-0.24654007,-0.04114359,-0.68695438,0.01009280,0.72546469
1755645804298,3.37655401,0.03895974,-0.24748087,-0.03867660,-0.68605131,0.01118658,0.72643829
1755645804320,3.37766695,0.03949422,-0.24836779,-0.03595332,-0.68519747,0.01256279,0.72736095
1755645804342,3.38047028,0.04049718,-0.24959087,-0.03005974,-0.68371731,0.01607205,0.72895044
1755645804352,3.38288832,0.04154116,-0.25088120,-0.02437158,-0.68218464,0.01989759,0.73050272
1755645804388,3.38390303,0.04216421,-0.25189257,-0.02139653,-0.68106639,0.02171988,0.73158663
1755645804398,3.38625288,0.04392368,-0.25430489,-0.01321000,-0.67796445,0.02627892,0.73450603
1755645804430,3.38765907,0.04475695,-0.25564194,-0.00949494,-0.67658371,0.02870519,0.73574475
1755645804441,3.38894749,0.04533416,-0.25695324,-0.00704985,-0.67489463,0.03051714,0.73724910
1755645804476,3.38953829,0.04557157,-0.25776291,-0.00623069,-0.67364544,0.03104838,0.73837592
1755645804486,3.39053726,0.04603428,-0.25934982,-0.00539289,-0.67101109,0.03221075,0.74072768
1755645804501,3.39093637,0.04631716,-0.26011276,-0.00513571,-0.66949386,0.03282985,0.74207399
1755645804542,3.39170170,0.04659957,-0.26097965,-0.00462661,-0.66736598,0.03387810,0.74394457
1755645804553,3.39293432,0.04680806,-0.26263237,-0.00310685,-0.66267765,0.03567520,0.74804810
1755645804587,3.39323854,0.04718477,-0.26401567,-0.00220724,-0.65875739,0.03625181,0.75147830
1755645804598,3.39334297,0.04740435,-0.26508188,-0.00120170,-0.65495379,0.03729397,0.75474715
1755645804633,3.39339876,0.04766154,-0.26642418,0.00015485,-0.65005744,0.03836078,0.75891617
1755645804643,3.39345169,0.04797149,-0.26907396,0.00262059,-0.64041287,0.03975123,0.76699695
1755645804687,3.39298630,0.04794365,-0.27085304,0.00311582,-0.63391310,0.03996145,0.77236491
1755645804697,3.39202690,0.04820532,-0.27349424,0.00447474,-0.62365389,0.04051051,0.78063737
1755645804721,3.39148188,0.04842800,-0.27540398,0.00516117,-0.61687409,0.04127753,0.78596176
1755645804743,3.39111042,0.04853958,-0.27662325,0.00551699,-0.61206818,0.04152082,0.78969496
1755645804753,3.39035892,0.04861236,-0.27830029,0.00624448,-0.60599053,0.04186625,0.79434482
1755645804764,3.38977909,0.04872769,-0.27943754,0.00663314,-0.60193933,0.04221167,0.79739778
1755645804777,3.38927507,0.04887575,-0.28040314,0.00724451,-0.59806419,0.04266060,0.80027921
1755645804787,3.38875914,0.04899269,-0.28137064,0.00753861,-0.59452719,0.04353774,0.80286054
1755645804800,3.38818932,0.04912382,-0.28239202,0.00772103,-0.59053993,0.04459356,0.80573841
1755645804826,3.38758278,0.04925686,-0.28356457,0.00803440,-0.58622988,0.04576210,0.80881136
1755645804837,3.38638496,0.04936087,-0.28565168,0.00823840,-0.57811827,0.04805859,0.81449479
1755645804871,3.38555574,0.04940969,-0.28707838,0.00784797,-0.57248695,0.04935267,0.81838953
1755645804899,3.38330746,0.04969555,-0.29056406,0.00713603,-0.55781139,0.05398532,0.82817940
1755645804909,3.38088655,0.05004835,-0.29387522,0.00803696,-0.54390245,0.05796070,0.83710578
1755645804930,3.37930441,0.05022311,-0.29554272,0.00889320,-0.53554608,0.05976551,0.84234161
1755645804953,3.37833261,0.05033875,-0.29657078,0.00920008,-0.53087861,0.06086083,0.84520957
1755645804964,3.37747431,0.05039293,-0.29753494,0.00941948,-0.52663731,0.06179535,0.84778874
1755645804978,3.37669420,0.05041689,-0.29841375,0.00974095,-0.52272368,0.06261357,0.85014387
1755645804989,3.37593079,0.05049390,-0.29916239,0.00974893,-0.51915533,0.06301476,0.85229798
1755645805021,3.37503910,0.05049282,-0.30005884,0.01003338,-0.51521868,0.06346101,0.85464715
1755645805022,3.37335825,0.05061644,-0.30132389,0.01083349,-0.50888259,0.06328716,0.85843805
1755645805066,3.37212992,0.05062157,-0.30215073,0.01132522,-0.50419831,0.06356244,0.86117107
1755645805104,3.37029791,0.05044001,-0.30393219,0.01164311,-0.49606489,0.06302222,0.86591700
1755645805151,3.36824656,0.04997844,-0.30595255,0.01146731,-0.48702735,0.06138706,0.87115125
1755645805184,3.36644554,0.04957020,-0.30772543,0.01028472,-0.47894182,0.06157935,0.87562374
1755645805218,3.36501646,0.04957366,-0.30941963,0.01083491,-0.47089028,0.06116844,0.88000191
1755645805249,3.36381340,0.04918414,-0.31087828,0.01099405,-0.46400811,0.05989453,0.88373540
1755645805284,3.36270714,0.04899740,-0.31193161,0.01021280,-0.45851647,0.05954977,0.88662967
1755645805318,3.36166859,0.04900163,-0.31290293,0.01010527,-0.45365284,0.05948742,0.88913342
1755645805349,3.36069775,0.04910457,-0.31387758,0.01031389,-0.44934339,0.05849988,0.89138202
1755645805380,3.35990572,0.04904515,-0.31439304,0.01034003,-0.44644712,0.05759263,0.89289481
1755645805417,3.35936260,0.04906899,-0.31461954,0.01015861,-0.44533281,0.05758623,0.89345359
1755645805450,3.35875320,0.04912102,-0.31502914,0.01087424,-0.44463853,0.05785649,0.89377343
1755645805466,3.35849333,0.04938734,-0.31515741,0.01258946,-0.44462756,0.05787435,0.89375522
1755645805490,3.35842180,0.04951471,-0.31509352,0.01280448,-0.44531712,0.05764880,0.89342337
1755645805534,3.35839224,0.04957485,-0.31505156,0.01271423,-0.44566326,0.05772863,0.89324689
1755645805557,3.35827780,0.04953641,-0.31527185,0.01208543,-0.44581354,0.05734342,0.89320544
1755645805597,3.35814857,0.04959756,-0.31525564,0.01228129,-0.44580212,0.05733645,0.89320892
1755645805609,3.35788345,0.04966325,-0.31526184,0.01241913,-0.44589785,0.05757567,0.89314384
1755645805634,3.35772133,0.04929411,-0.31532431,0.01112936,-0.44611219,0.05726231,0.89307395
1755645805656,3.35756969,0.04904878,-0.31527424,0.01029561,-0.44648436,0.05720292,0.89290175
1755645805690,3.35750198,0.04893309,-0.31522560,0.00976274,-0.44682594,0.05720041,0.89273702
1755645805725,3.35738754,0.04873019,-0.31514120,0.00875734,-0.44759557,0.05704465,0.89237179
1755645805757,3.35730314,0.04867774,-0.31524754,0.00890052,-0.44850388,0.05715287,0.89190728
1755645805780,3.35728502,0.04878986,-0.31530237,0.00974600,-0.44944567,0.05733021,0.89141284
1755645805791,3.35730362,0.04894054,-0.31536627,0.01100593,-0.44927974,0.05800930,0.89143789
1755645805834,3.35729647,0.04911184,-0.31548834,0.01213044,-0.44902928,0.05843229,0.89152186
1755645805867,3.35741854,0.04944909,-0.31574011,0.01397786,-0.44925327,0.05918348,0.89133239
1755645805879,3.35766554,0.04966503,-0.31573820,0.01420643,-0.44994333,0.05916755,0.89098169
1755645805901,3.35784960,0.04965115,-0.31563807,0.01333210,-0.45047922,0.05916026,0.89072487
1755645805923,3.35802460,0.04958946,-0.31558371,0.01300465,-0.45132873,0.05891964,0.89031553
1755645805935,3.35814333,0.04960585,-0.31555605,0.01280163,-0.45195784,0.05882284,0.89000568
1755645805956,3.35828018,0.04964817,-0.31550264,0.01300429,-0.45245152,0.05899568,0.88974042
1755645805967,3.35841322,0.04971611,-0.31547499,0.01343845,-0.45271277,0.05930482,0.88958052
1755645805990,3.35853195,0.04978544,-0.31547403,0.01366625,-0.45297070,0.05953005,0.88943069
1755645806001,3.35871410,0.04982156,-0.31544304,0.01348627,-0.45336630,0.05951553,0.88923283
1755645806023,3.35880470,0.04978698,-0.31541491,0.01327361,-0.45375474,0.05919508,0.88905927
1755645806034,3.35896969,0.04974455,-0.31544113,0.01332018,-0.45437650,0.05906328,0.88874974
1755645806046,3.35910463,0.04978043,-0.31548262,0.01365699,-0.45458348,0.05918863,0.88863044
1755645806068,3.35928965,0.04986298,-0.31547308,0.01416607,-0.45464784,0.05940024,0.88857542
1755645806080,3.35945463,0.04990393,-0.31547832,0.01422367,-0.45472554,0.05935836,0.88853754
1755645806090,3.35956049,0.04989529,-0.31546450,0.01424772,-0.45474817,0.05902499,0.88854778
1755645806101,3.35964394,0.04987043,-0.31543922,0.01419504,-0.45481432,0.05878026,0.88853099
1755645806113,3.35971022,0.04985750,-0.31544065,0.01406022,-0.45487650,0.05866752,0.88850875
1755645806124,3.35975790,0.04986328,-0.31546211,0.01394596,-0.45496312,0.05859104,0.88847125
1755645806135,3.35981417,0.04986113,-0.31548548,0.01394379,-0.45498823,0.05858481,0.88845884
1755645806172,3.35987043,0.04985094,-0.31548977,0.01384339,-0.45506522,0.05857871,0.88842138
1755645806227,3.36003542,0.04969937,-0.31538248,0.01332468,-0.45555604,0.05801499,0.88821473
1755645806257,3.36031532,0.04964596,-0.31539631,0.01373911,-0.45608996,0.05816270,0.88792471
1755645806268,3.36037922,0.04967207,-0.31529522,0.01359710,-0.45642160,0.05809447,0.88776093
1755645806314,3.36042547,0.04970431,-0.31523323,0.01369689,-0.45658414,0.05811283,0.88767461
1755645806346,3.36049318,0.04992402,-0.31525517,0.01445784,-0.45675376,0.05843095,0.88755439
1755645806358,3.36056471,0.04997194,-0.31521702,0.01478597,-0.45691677,0.05846684,0.88746271
1755645806380,3.36064386,0.04993325,-0.31514597,0.01458703,-0.45724476,0.05806739,0.88732329
1755645806392,3.36070919,0.04991674,-0.31510496,0.01443487,-0.45754259,0.05788959,0.88718386
1755645806430,3.36078167,0.04992145,-0.31510067,0.01457117,-0.45762707,0.05795214,0.88713398
1755645806466,3.36092281,0.05001408,-0.31527472,0.01491488,-0.45767243,0.05817342,0.88709038
1755645806479,3.36117601,0.04966921,-0.31522131,0.01407587,-0.45780176,0.05737212,0.88708954
1755645806502,3.36132479,0.04954612,-0.31526375,0.01433951,-0.45761955,0.05640135,0.88724158
1755645806538,3.36150408,0.04959744,-0.31534815,0.01456475,-0.45752713,0.05597192,0.88731276
1755645806558,3.36164522,0.04963499,-0.31536007,0.01453628,-0.45752277,0.05540329,0.88735116
1755645806596,3.36176443,0.04958189,-0.31535625,0.01469229,-0.45760832,0.05464659,0.88735140
1755645806633,3.36191702,0.04959029,-0.31532288,0.01550656,-0.45771946,0.05366208,0.88734031
1755645806647,3.36220646,0.04967260,-0.31534529,0.01650148,-0.45807008,0.05368481,0.88714004
1755645806670,3.36233091,0.04972792,-0.31529808,0.01690113,-0.45847798,0.05336747,0.88694093
1755645806750,3.36244535,0.04969203,-0.31523085,0.01646578,-0.45883693,0.05321172,0.88677283
1755645806769,3.36287451,0.04969764,-0.31520844,0.01655669,-0.46009889,0.05274775,0.88614478
1755645806824,3.36314678,0.04965371,-0.31512928,0.01635762,-0.46113022,0.05254133,0.88562450
1755645806848,3.36354780,0.04953331,-0.31513977,0.01655010,-0.46191138,0.05238847,0.88522281